data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-11-12,VDA,79,47,32,79,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-23,PUG,86,48,38,86,ITF,ITF4,16,Puglia
2024-11-05,PUG,728,395,333,728,ITF,ITF4,16,Puglia
2024-11-06,MAR,652,309,343,652,ITI,ITI3,11,Marche
2024-10-07,LOM,1036,507,529,1036,ITC,ITC4,3,Lombardia
2024-12-09,FVG,238,106,132,238,ITH,ITH4,6,Friuli-Venezia Giulia
2024-09-24,LOM,62,33,29,62,ITC,ITC4,3,Lombardia
2024-11-26,TOS,1451,673,778,1451,ITI,ITI1,9,Toscana
2024-12-17,MAR,73,37,36,73,ITI,ITI3,11,Marche
2024-11-14,LIG,851,380,471,851,ITC,ITC3,7,Liguria
2024-11-10,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2024-11-28,PUG,674,334,340,674,ITF,ITF4,16,Puglia
2024-10-17,ABR,221,131,90,221,ITF,ITF1,13,Abruzzo
2024-11-28,EMR,2857,1396,1461,2857,ITH,ITH5,8,Emilia-Romagna
2024-11-11,LIG,415,206,209,415,ITC,ITC3,7,Liguria
2025-01-02,FVG,12,8,4,12,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-04,VDA,5,3,2,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-16,FVG,240,101,139,240,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-09,MAR,8,2,6,8,ITI,ITI3,11,Marche
2024-10-19,PAT,54,27,27,54,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-11,LAZ,1052,517,535,1052,ITI,ITI4,12,Lazio
2024-11-26,LAZ,1190,512,678,1190,ITI,ITI4,12,Lazio
2024-11-20,LOM,5634,2493,3141,5634,ITC,ITC4,3,Lombardia
2024-11-13,PUG,776,402,374,776,ITF,ITF4,16,Puglia
2024-10-19,PUG,53,20,33,53,ITF,ITF4,16,Puglia
2024-10-25,SIC,76,42,34,76,ITG,ITG1,19,Sicilia
2024-12-20,LOM,931,400,531,931,ITC,ITC4,3,Lombardia
2024-11-13,PAT,434,218,216,434,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-18,LOM,1204,460,744,1204,ITC,ITC4,3,Lombardia
2024-11-20,FVG,621,303,318,621,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-02,PUG,29,12,17,29,ITF,ITF4,16,Puglia
2024-10-30,PAT,141,52,89,141,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-10,TOS,75,31,44,75,ITI,ITI1,9,Toscana
2024-11-18,VDA,16,4,12,16,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-03,PUG,14,9,5,14,ITF,ITF4,16,Puglia
2024-10-28,LAZ,652,322,330,652,ITI,ITI4,12,Lazio
2024-11-21,FVG,843,414,429,843,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-06,LOM,1968,821,1147,1968,ITC,ITC4,3,Lombardia
2024-12-14,EMR,270,120,150,270,ITH,ITH5,8,Emilia-Romagna
2024-11-02,TOS,192,96,96,192,ITI,ITI1,9,Toscana
2024-10-14,LIG,238,128,110,238,ITC,ITC3,7,Liguria
2024-12-27,MAR,19,10,9,19,ITI,ITI3,11,Marche
2024-10-01,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2025-01-14,MOL,1,1,0,1,ITF,ITF2,14,Molise
2024-12-24,PIE,17,4,13,17,ITC,ITC1,1,Piemonte
2024-11-11,UMB,28,10,18,28,ITI,ITI2,10,Umbria
2025-01-04,MAR,6,2,4,6,ITI,ITI3,11,Marche
2025-01-12,LAZ,3,3,0,3,ITI,ITI4,12,Lazio
2025-01-04,SIC,10,6,4,10,ITG,ITG1,19,Sicilia
2025-01-13,MAR,4,2,2,4,ITI,ITI3,11,Marche
2024-12-27,MOL,2,1,1,2,ITF,ITF2,14,Molise
2024-10-03,CAM,7,6,1,7,ITF,ITF3,15,Campania
2024-11-24,PUG,10,5,5,10,ITF,ITF4,16,Puglia
2024-12-09,VDA,4,1,3,4,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-20,SAR,1,1,0,1,ITG,ITG2,20,Sardegna
2024-09-29,EMR,2,1,1,2,ITH,ITH5,8,Emilia-Romagna
2025-01-13,SIC,5,4,1,5,ITG,ITG1,19,Sicilia
2024-11-08,PUG,773,385,388,773,ITF,ITF4,16,Puglia
2024-11-12,PUG,838,436,402,838,ITF,ITF4,16,Puglia
2024-11-04,PAT,284,140,144,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-07,BAS,24,11,13,24,ITF,ITF5,17,Basilicata
2024-11-12,PAT,434,202,232,434,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-14,SAR,270,138,132,270,ITG,ITG2,20,Sardegna
2024-10-09,PUG,61,41,20,61,ITF,ITF4,16,Puglia
2025-01-07,LOM,142,66,76,142,ITC,ITC4,3,Lombardia
2024-10-04,LAZ,63,37,26,63,ITI,ITI4,12,Lazio
2024-10-21,MAR,131,74,57,131,ITI,ITI3,11,Marche
2024-12-07,PUG,235,122,113,235,ITF,ITF4,16,Puglia
2024-12-08,PUG,35,16,19,35,ITF,ITF4,16,Puglia
2024-12-23,CAM,21,11,10,21,ITF,ITF3,15,Campania
2024-12-05,VDA,20,8,12,20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-14,PAT,36,19,17,36,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-16,LOM,1051,455,596,1051,ITC,ITC4,3,Lombardia
2024-11-04,PUG,356,188,168,356,ITF,ITF4,16,Puglia
2024-12-07,PAT,18,7,11,18,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-25,PAB,137,65,72,137,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-14,PUG,161,88,73,161,ITF,ITF4,16,Puglia
2024-12-19,EMR,819,396,423,819,ITH,ITH5,8,Emilia-Romagna
2024-12-13,LIG,200,95,105,200,ITC,ITC3,7,Liguria
2024-11-27,FVG,717,321,396,717,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-13,PAB,50,26,24,50,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-23,MAR,60,19,41,60,ITI,ITI3,11,Marche
2024-10-08,PUG,29,20,9,29,ITF,ITF4,16,Puglia
2024-11-26,SIC,199,105,94,199,ITG,ITG1,19,Sicilia
2024-11-25,TOS,1444,696,748,1444,ITI,ITI1,9,Toscana
2025-01-02,TOS,17,8,9,17,ITI,ITI1,9,Toscana
2024-12-28,LOM,121,58,63,121,ITC,ITC4,3,Lombardia
2024-11-11,EMR,3133,1477,1656,3133,ITH,ITH5,8,Emilia-Romagna
2025-01-14,LAZ,78,34,44,78,ITI,ITI4,12,Lazio
2024-11-18,PAT,71,35,36,71,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-08,PAT,17,10,7,17,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-30,LOM,1488,712,776,1488,ITC,ITC4,3,Lombardia
2024-11-26,VEN,1765,826,939,1765,ITH,ITH3,5,Veneto
2024-12-04,CAL,42,22,20,42,ITF,ITF6,18,Calabria
2024-11-27,UMB,71,40,31,71,ITI,ITI2,10,Umbria
2024-11-28,UMB,53,26,27,53,ITI,ITI2,10,Umbria
2024-10-16,PAB,410,223,187,410,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-09,PAT,53,26,27,53,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-28,FVG,766,344,422,766,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-24,PAT,671,265,406,671,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-11,PIE,715,365,350,715,ITC,ITC1,1,Piemonte
2025-01-09,LOM,310,123,187,310,ITC,ITC4,3,Lombardia
2024-12-09,VEN,555,231,324,555,ITH,ITH3,5,Veneto
2024-11-13,PIE,1785,824,961,1785,ITC,ITC1,1,Piemonte
2024-11-23,MAR,68,36,32,68,ITI,ITI3,11,Marche
2024-10-24,PUG,367,189,178,367,ITF,ITF4,16,Puglia
2024-12-10,LOM,1947,798,1149,1947,ITC,ITC4,3,Lombardia
2024-11-26,FVG,482,219,263,482,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-15,MAR,44,22,22,44,ITI,ITI3,11,Marche
2024-11-02,SIC,24,15,9,24,ITG,ITG1,19,Sicilia
2024-11-27,LIG,625,285,340,625,ITC,ITC3,7,Liguria
2024-11-27,PAB,99,35,64,99,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-01,PUG,8,3,5,8,ITF,ITF4,16,Puglia
2024-12-30,TOS,96,43,53,96,ITI,ITI1,9,Toscana
2024-09-27,PIE,10,6,4,10,ITC,ITC1,1,Piemonte
2025-01-11,PIE,22,12,10,22,ITC,ITC1,1,Piemonte
2024-11-25,EMR,2135,983,1152,2135,ITH,ITH5,8,Emilia-Romagna
2024-10-22,EMR,5110,2487,2623,5110,ITH,ITH5,8,Emilia-Romagna
2024-11-30,FVG,203,76,127,203,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-21,LAZ,38,19,19,38,ITI,ITI4,12,Lazio
2024-12-15,VEN,2,1,1,2,ITH,ITH3,5,Veneto
2025-01-02,EMR,45,20,25,45,ITH,ITH5,8,Emilia-Romagna
2024-10-16,LIG,466,258,208,466,ITC,ITC3,7,Liguria
2024-10-23,LAZ,1741,897,844,1741,ITI,ITI4,12,Lazio
2024-11-21,EMR,4062,1936,2126,4062,ITH,ITH5,8,Emilia-Romagna
2024-11-07,VEN,2808,1369,1439,2808,ITH,ITH3,5,Veneto
2024-12-02,CAL,63,36,27,63,ITF,ITF6,18,Calabria
2024-10-15,CAM,65,37,28,65,ITF,ITF3,15,Campania
2024-10-30,VDA,186,85,101,186,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-13,VDA,139,75,64,139,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-05,MAR,766,377,389,766,ITI,ITI3,11,Marche
2024-11-18,PUG,515,240,275,515,ITF,ITF4,16,Puglia
2024-12-22,PUG,27,12,15,27,ITF,ITF4,16,Puglia
2024-12-14,ABR,28,8,20,28,ITF,ITF1,13,Abruzzo
2025-01-15,VDA,13,8,5,13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-03,VEN,1189,550,639,1189,ITH,ITH3,5,Veneto
2024-12-11,ABR,68,34,34,68,ITF,ITF1,13,Abruzzo
2024-12-09,LAZ,564,249,315,564,ITI,ITI4,12,Lazio
2024-11-15,BAS,51,33,18,51,ITF,ITF5,17,Basilicata
2024-12-07,LAZ,199,94,105,199,ITI,ITI4,12,Lazio
2024-12-04,SAR,53,27,26,53,ITG,ITG2,20,Sardegna
2025-01-08,LAZ,65,30,35,65,ITI,ITI4,12,Lazio
2024-10-19,ABR,14,7,7,14,ITF,ITF1,13,Abruzzo
2024-11-24,ABR,7,5,2,7,ITF,ITF1,13,Abruzzo
2024-10-04,PAT,4,3,1,4,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-18,TOS,1900,919,981,1900,ITI,ITI1,9,Toscana
2024-10-29,LIG,796,392,404,796,ITC,ITC3,7,Liguria
2024-11-20,VEN,2043,1006,1037,2043,ITH,ITH3,5,Veneto
2024-10-26,FVG,253,129,124,253,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-11,PIE,232,113,119,232,ITC,ITC1,1,Piemonte
2024-11-05,VDA,65,29,36,65,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-27,LAZ,60,27,33,60,ITI,ITI4,12,Lazio
2024-11-04,MOL,27,11,16,27,ITF,ITF2,14,Molise
2024-11-13,ABR,26,11,15,26,ITF,ITF1,13,Abruzzo
2024-10-08,SIC,5,3,2,5,ITG,ITG1,19,Sicilia
2024-11-01,PUG,7,3,4,7,ITF,ITF4,16,Puglia
2024-11-16,EMR,1953,916,1037,1953,ITH,ITH5,8,Emilia-Romagna
2024-12-05,LOM,2706,1174,1532,2706,ITC,ITC4,3,Lombardia
2024-12-04,SIC,151,80,71,151,ITG,ITG1,19,Sicilia
2024-10-19,MAR,87,46,41,87,ITI,ITI3,11,Marche
2024-12-16,VEN,331,141,190,331,ITH,ITH3,5,Veneto
2024-12-12,PUG,362,182,180,362,ITF,ITF4,16,Puglia
2024-11-24,MAR,8,4,4,8,ITI,ITI3,11,Marche
2024-09-30,CAM,7,5,2,7,ITF,ITF3,15,Campania
2024-10-14,SAR,46,28,18,46,ITG,ITG2,20,Sardegna
2024-12-06,BAS,37,24,13,37,ITF,ITF5,17,Basilicata
2024-11-02,FVG,45,22,23,45,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-01,SIC,4,3,1,4,ITG,ITG1,19,Sicilia
2024-10-19,VDA,31,13,18,31,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-10,SAR,41,24,17,41,ITG,ITG2,20,Sardegna
2024-11-13,VEN,2822,1344,1478,2822,ITH,ITH3,5,Veneto
2024-10-18,LOM,6412,3164,3248,6412,ITC,ITC4,3,Lombardia
2024-12-23,LAZ,92,44,48,92,ITI,ITI4,12,Lazio
2024-10-18,CAL,35,19,16,35,ITF,ITF6,18,Calabria
2024-12-07,MAR,26,13,13,26,ITI,ITI3,11,Marche
2024-11-16,PUG,347,191,156,347,ITF,ITF4,16,Puglia
2024-12-19,TOS,376,171,205,376,ITI,ITI1,9,Toscana
2024-10-25,LAZ,1364,678,686,1364,ITI,ITI4,12,Lazio
2024-10-18,VEN,1958,1025,933,1958,ITH,ITH3,5,Veneto
2024-11-11,MAR,408,188,220,408,ITI,ITI3,11,Marche
2025-01-02,VEN,41,15,26,41,ITH,ITH3,5,Veneto
2024-11-24,FVG,5,3,2,5,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-26,EMR,3274,1549,1725,3274,ITH,ITH5,8,Emilia-Romagna
2024-11-25,PUG,454,230,224,454,ITF,ITF4,16,Puglia
2024-10-09,TOS,279,135,144,279,ITI,ITI1,9,Toscana
2024-10-29,MAR,438,222,216,438,ITI,ITI3,11,Marche
2024-10-30,VEN,2557,1187,1370,2557,ITH,ITH3,5,Veneto
2024-11-13,SAR,357,201,156,357,ITG,ITG2,20,Sardegna
2024-12-12,FVG,244,126,118,244,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-08,PIE,124,64,60,124,ITC,ITC1,1,Piemonte
2024-12-24,LOM,209,92,117,209,ITC,ITC4,3,Lombardia
2024-09-26,LAZ,9,6,3,9,ITI,ITI4,12,Lazio
2024-11-05,LAZ,1776,833,943,1776,ITI,ITI4,12,Lazio
2024-10-14,EMR,1967,942,1025,1967,ITH,ITH5,8,Emilia-Romagna
2024-11-21,MAR,631,307,324,631,ITI,ITI3,11,Marche
2024-10-19,LAZ,645,326,319,645,ITI,ITI4,12,Lazio
